,subject_fn,age,school,sex,sex_bool,cond_C_bool,cond_G_bool,session,child_selected_00,child_result_00,child_selected_01,child_result_01,child_selected_02,child_result_02,child_selected_03,child_result_03,child_selected_04,child_result_04,child_selected_05,child_result_05
12,p136,4.0,B,F,0.0,1.0,0.0,1,2.0,0.0,1.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0
16,p033,8.0,A,F,0.0,0.0,1.0,1,2.0,1.0,2.0,1.0,2.0,0.0,2.0,0.0,2.0,,2.0,
33,p131,6.0,B,F,0.0,1.0,1.0,1,0.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0
47,p051,7.0,A,F,0.0,0.0,0.0,1,2.0,1.0,0.0,1.0,0.0,1.0,2.0,1.0,2.0,0.0,0.0,1.0
51,p101,5.0,B,F,0.0,0.0,1.0,1,1.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0
87,p135,5.0,B,F,0.0,1.0,0.0,1,1.0,1.0,1.0,1.0,2.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0
105,p139,5.0,B,F,0.0,1.0,0.0,1,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
161,p041,7.0,A,M,1.0,0.0,0.0,1,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,
166,p008,7.0,A,F,0.0,0.0,1.0,1,0.0,1.0,1.0,1.0,2.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0
169,p128,6.0,B,F,0.0,1.0,1.0,1,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
194,p047,8.0,A,F,0.0,1.0,1.0,1,1.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,1.0,1.0
198,p125,6.0,B,M,1.0,1.0,0.0,1,1.0,0.0,0.0,1.0,2.0,1.0,2.0,0.0,2.0,0.0,0.0,1.0
204,p019,6.0,A,M,1.0,1.0,0.0,1,0.0,1.0,1.0,1.0,2.0,0.0,1.0,0.0,1.0,1.0,0.0,
228,p028,6.0,A,M,1.0,0.0,0.0,1,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0
235,p122,6.0,B,F,0.0,1.0,1.0,1,1.0,1.0,1.0,1.0,2.0,1.0,2.0,0.0,2.0,0.0,0.0,0.0
252,p002,5.0,A,M,1.0,0.0,0.0,1,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
257,p009,7.0,A,M,1.0,0.0,1.0,1,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0,1.0,0.0
262,p130,5.0,B,M,1.0,1.0,0.0,1,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0
289,p137,4.0,B,M,1.0,1.0,0.0,1,2.0,1.0,0.0,1.0,2.0,1.0,1.0,0.0,2.0,,1.0,
308,p049,7.0,A,F,0.0,0.0,1.0,1,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,2.0,0.0
325,p044,8.0,A,M,1.0,0.0,0.0,1,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
340,p108,6.0,B,M,1.0,0.0,0.0,1,2.0,1.0,2.0,1.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
351,p029,7.0,A,M,1.0,0.0,1.0,1,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,
352,p120,6.0,B,F,0.0,0.0,0.0,1,0.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0,2.0,0.0,1.0,1.0
356,p016,6.0,A,F,0.0,0.0,0.0,1,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0
357,p007,6.0,A,F,0.0,1.0,0.0,1,1.0,1.0,1.0,0.0,1.0,0.0,2.0,0.0,1.0,0.0,2.0,
361,p006,6.0,A,F,0.0,0.0,0.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,2.0,1.0,0.0,
362,p127,5.0,B,M,1.0,1.0,0.0,1,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,
368,p056,5.0,A,M,1.0,0.0,1.0,1,2.0,1.0,2.0,1.0,2.0,0.0,1.0,0.0,1.0,0.0,2.0,
381,p005,5.0,A,F,0.0,0.0,0.0,1,2.0,1.0,2.0,1.0,0.0,1.0,2.0,0.0,1.0,,0.0,
394,p126,6.0,B,F,0.0,1.0,1.0,1,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0
416,p046,8.0,A,M,1.0,1.0,1.0,1,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,2.0,0.0,0.0,1.0
425,p119,5.0,B,M,1.0,1.0,1.0,1,0.0,1.0,1.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0
432,p054,8.0,A,M,1.0,1.0,0.0,1,0.0,1.0,1.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
444,p057,8.0,A,F,0.0,1.0,1.0,1,2.0,1.0,0.0,0.0,2.0,1.0,1.0,0.0,2.0,0.0,1.0,0.0
445,p129,6.0,B,F,0.0,1.0,1.0,1,2.0,1.0,2.0,1.0,2.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0
446,p024,7.0,A,M,1.0,0.0,0.0,1,1.0,0.0,1.0,0.0,2.0,1.0,1.0,0.0,2.0,,2.0,
450,p039,7.0,A,M,1.0,0.0,0.0,1,0.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,2.0,
460,p031,7.0,A,F,0.0,1.0,0.0,1,2.0,1.0,2.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0,1.0,
464,p043,8.0,A,M,1.0,1.0,0.0,1,1.0,1.0,2.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0
503,p134,5.0,B,M,1.0,0.0,0.0,1,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0
516,p003,5.0,A,M,1.0,1.0,1.0,1,2.0,1.0,2.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0
520,p055,6.0,A,M,1.0,1.0,0.0,1,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,,1.0,
532,p140,5.0,B,F,0.0,0.0,1.0,1,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
556,p114,5.0,B,F,0.0,0.0,0.0,1,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
557,p015,7.0,A,M,1.0,0.0,1.0,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
579,p109,6.0,B,M,1.0,0.0,0.0,1,1.0,1.0,2.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,1.0,1.0
580,p037,7.0,A,M,1.0,1.0,1.0,1,2.0,1.0,1.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
582,p042,8.0,A,F,0.0,1.0,1.0,1,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,
584,p022,7.0,A,M,1.0,1.0,0.0,1,1.0,0.0,2.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
589,p102,5.0,B,M,1.0,0.0,1.0,1,1.0,1.0,2.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0
596,p113,6.0,B,F,0.0,0.0,0.0,1,2.0,1.0,2.0,0.0,2.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0
632,p124,5.0,B,M,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0
642,p032,6.0,A,F,0.0,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
668,p138,4.0,B,F,0.0,0.0,0.0,1,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
681,p012,6.0,A,M,1.0,1.0,1.0,1,1.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,
687,p013,6.0,A,F,0.0,0.0,1.0,1,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0
707,p025,7.0,A,F,0.0,0.0,1.0,1,1.0,1.0,2.0,1.0,2.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0
712,p117,6.0,B,F,0.0,0.0,0.0,1,2.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,1.0,0.0
724,p010,7.0,A,F,0.0,1.0,1.0,1,2.0,1.0,1.0,0.0,2.0,0.0,1.0,0.0,2.0,0.0,0.0,
735,p026,6.0,A,F,0.0,0.0,0.0,1,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0
741,p058,7.0,A,M,1.0,0.0,1.0,1,2.0,1.0,2.0,1.0,0.0,1.0,1.0,0.0,2.0,1.0,0.0,
743,p011,6.0,A,M,1.0,0.0,1.0,1,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
750,p106,5.0,B,F,0.0,0.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
753,p052,8.0,A,M,1.0,0.0,1.0,1,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
