,subject_fn,age,school,sex,sex_bool,cond_C_bool,cond_G_bool,session,child_selected_00,child_result_00,child_selected_01,child_result_01,left_LE_01,mid_LE_01,child_selected_02,child_result_02,left_LE_02,mid_LE_02,child_selected_03,child_result_03,left_LE_03,mid_LE_03,child_selected_04,child_result_04,left_LE_04,mid_LE_04,child_selected_05,child_result_05,left_LE_05,mid_LE_05
12,p136,4.0,B,F,0.0,1.0,0.0,1,2.0,0.0,1.0,0.0,0.9698818891476362,0.9616521199544271,2.0,0.0,0.9616521199544271,0.959145766038161,2.0,0.0,0.959145766038161,0.9539074041904547,2.0,0.0,0.9539074041904547,0.950863764836238,1.0,0.0,0.950863764836238,0.9470786070212339
16,p033,8.0,A,F,0.0,0.0,1.0,1,2.0,1.0,2.0,1.0,0.4011278396997696,0.3178064150687976,2.0,0.0,0.2673568236522185,0.17148072902972883,2.0,0.0,0.17148072902972883,0.07868359639094426,2.0,,0.07868359639094426,0.07984286699539576,2.0,,0.07984286699539576,0.0806266222244654
33,p131,6.0,B,F,0.0,1.0,1.0,1,0.0,1.0,2.0,0.0,0.10245858705960788,0.10389416034405048,1.0,0.0,0.10389416034405048,0.1055912849230644,0.0,0.0,0.1055912849230644,0.10530941302959736,1.0,0.0,0.10530941302959736,0.10757294679299378,1.0,1.0,0.10757294679299378,0.10943747789431842
47,p051,7.0,A,F,0.0,0.0,0.0,1,2.0,1.0,0.0,1.0,0.4011278396997696,0.3178064150687976,0.0,1.0,0.10343331557053786,0.07821983557481033,2.0,1.0,0.05498538261804825,0.0354004823244535,2.0,0.0,0.032222399344811074,0.022320660261007454,0.0,1.0,0.022320660261007454,0.022879967322716348
51,p101,5.0,B,F,0.0,0.0,1.0,1,1.0,0.0,0.0,1.0,0.9698818891476362,0.9616521199544271,0.0,0.0,0.08202391404371995,0.08181708898299779,2.0,0.0,0.08202391404371995,0.08181708898299779,2.0,0.0,0.08181708898299779,0.08348324359991612,2.0,0.0,0.08348324359991612,0.08514806551811023
87,p135,5.0,B,F,0.0,1.0,0.0,1,1.0,1.0,1.0,1.0,0.08047783680451222,0.08202391404371995,2.0,0.0,0.05907118626129933,0.05874714484581581,2.0,0.0,0.05874714484581581,0.06005775011502779,2.0,0.0,0.06005775011502779,0.06124406594496507,1.0,0.0,0.06124406594496507,0.06186361190600273
105,p139,5.0,B,F,0.0,1.0,0.0,1,2.0,1.0,0.0,0.0,0.4011278396997696,0.3178064150687976,1.0,0.0,0.4011278396997696,0.3178064150687976,0.0,0.0,0.3178064150687976,0.21293317354642427,1.0,0.0,0.21293317354642427,0.10531836289625901,1.0,0.0,0.10531836289625901,0.10693102616530198
161,p041,7.0,A,M,1.0,0.0,0.0,1,0.0,1.0,1.0,0.0,0.10245858705960788,0.10389416034405048,0.0,0.0,0.10389416034405048,0.1055912849230644,1.0,0.0,0.1055912849230644,0.10530941302959736,2.0,0.0,0.10530941302959736,0.10757294679299378,1.0,,0.10757294679299378,0.10943747789431842
166,p008,7.0,A,F,0.0,0.0,1.0,1,0.0,1.0,1.0,1.0,0.10245858705960788,0.10389416034405048,2.0,0.0,0.06974409788082807,0.07088332298474434,2.0,0.0,0.07088332298474434,0.07064741697066869,1.0,0.0,0.07064741697066869,0.07207980522742638,1.0,0.0,0.07207980522742638,0.07344653056218074
169,p128,6.0,B,F,0.0,1.0,1.0,1,2.0,1.0,0.0,0.0,0.4011278396997696,0.3178064150687976,0.0,0.0,0.4011278396997696,0.3178064150687976,1.0,0.0,0.3178064150687976,0.21293317354642427,0.0,0.0,0.21293317354642427,0.10531836289625901,1.0,0.0,0.10531836289625901,0.10693102616530198
194,p047,8.0,A,F,0.0,1.0,1.0,1,1.0,0.0,2.0,0.0,0.9698818891476362,0.9616521199544271,0.0,0.0,0.9616521199544271,0.959145766038161,2.0,0.0,0.9616521199544271,0.959145766038161,2.0,0.0,0.959145766038161,0.9539074041904547,1.0,1.0,0.9539074041904547,0.950863764836238
198,p125,6.0,B,M,1.0,1.0,0.0,1,1.0,0.0,0.0,1.0,0.9698818891476362,0.9616521199544271,2.0,1.0,0.08202391404371995,0.08181708898299779,2.0,0.0,0.036449105311662726,0.036239067713419594,2.0,0.0,0.036239067713419594,0.03713715382111378,0.0,1.0,0.03713715382111378,0.03753891663673597
204,p019,6.0,A,M,1.0,1.0,0.0,1,0.0,1.0,1.0,1.0,0.10245858705960788,0.10389416034405048,2.0,0.0,0.06974409788082807,0.07088332298474434,1.0,0.0,0.07088332298474434,0.07064741697066869,1.0,1.0,0.07064741697066869,0.07207980522742638,0.0,,0.05601836473513872,0.05683973508003431
228,p028,6.0,A,M,1.0,0.0,0.0,1,1.0,1.0,0.0,1.0,0.08047783680451222,0.08202391404371995,0.0,1.0,0.0613862856840476,0.06123735354496883,1.0,0.0,0.05129823317894569,0.050989291606805265,1.0,0.0,0.050989291606805265,0.05215274981963329,0.0,1.0,0.05215274981963329,0.053206394880245894
235,p122,6.0,B,F,0.0,1.0,1.0,1,1.0,1.0,1.0,1.0,0.08047783680451222,0.08202391404371995,2.0,1.0,0.05907118626129933,0.05874714484581581,2.0,0.0,0.031201503215691984,0.03266352873582106,2.0,0.0,0.03266352873582106,0.033511718114217125,0.0,0.0,0.033511718114217125,0.0337522335541554
252,p002,5.0,A,M,1.0,0.0,0.0,1,0.0,1.0,1.0,1.0,0.10245858705960788,0.10389416034405048,1.0,0.0,0.06974409788082807,0.07088332298474434,1.0,0.0,0.07088332298474434,0.07064741697066869,0.0,0.0,0.07064741697066869,0.07207980522742638,1.0,0.0,0.07207980522742638,0.07344653056218074
257,p009,7.0,A,M,1.0,0.0,1.0,1,1.0,0.0,0.0,0.0,0.9698818891476362,0.9616521199544271,1.0,0.0,0.9616521199544271,0.959145766038161,1.0,0.0,0.959145766038161,0.9539074041904547,2.0,0.0,0.9539074041904547,0.950863764836238,1.0,0.0,0.950863764836238,0.9470786070212339
262,p130,5.0,B,M,1.0,1.0,0.0,1,0.0,1.0,1.0,1.0,0.10245858705960788,0.10389416034405048,1.0,0.0,0.06974409788082807,0.07088332298474434,1.0,0.0,0.07088332298474434,0.07064741697066869,1.0,0.0,0.07064741697066869,0.07207980522742638,2.0,0.0,0.07207980522742638,0.07344653056218074
289,p137,4.0,B,M,1.0,1.0,0.0,1,2.0,1.0,0.0,1.0,0.4011278396997696,0.3178064150687976,2.0,1.0,0.10343331557053786,0.07821983557481033,1.0,0.0,0.06350682943295209,0.042312136063208945,2.0,,0.042312136063208945,0.027401010195414226,1.0,,0.027401010195414226,0.02786573996910682
308,p049,7.0,A,F,0.0,0.0,1.0,1,0.0,0.0,1.0,0.0,0.982697022266877,0.9698818891476362,1.0,1.0,0.9698818891476362,0.9616521199544271,1.0,0.0,0.07343728114397098,0.0731184604840401,1.0,0.0,0.0731184604840401,0.07467131125621307,2.0,0.0,0.07467131125621307,0.0760338489825909
325,p044,8.0,A,M,1.0,0.0,0.0,1,1.0,0.0,1.0,1.0,0.9698818891476362,0.9616521199544271,1.0,1.0,0.07343728114397098,0.0731184604840401,1.0,0.0,0.05529104134975336,0.056485530657645985,1.0,0.0,0.056485530657645985,0.057206129416441306,1.0,1.0,0.057206129416441306,0.05820533556815905
340,p108,6.0,B,M,1.0,0.0,0.0,1,2.0,1.0,2.0,1.0,0.4011278396997696,0.3178064150687976,2.0,0.0,0.2673568236522185,0.17148072902972883,1.0,0.0,0.17148072902972883,0.07868359639094426,1.0,0.0,0.07868359639094426,0.07984286699539576,0.0,0.0,0.07984286699539576,0.0806266222244654
351,p029,7.0,A,M,1.0,0.0,1.0,1,0.0,0.0,2.0,0.0,0.982697022266877,0.9698818891476362,0.0,0.0,0.9698818891476362,0.9616521199544271,0.0,0.0,0.9698818891476362,0.9616521199544271,1.0,1.0,0.9616521199544271,0.959145766038161,0.0,,0.07169880011142829,0.07328658837538499
352,p120,6.0,B,F,0.0,0.0,0.0,1,0.0,1.0,2.0,1.0,0.10245858705960788,0.10389416034405048,1.0,1.0,0.02797090395902976,0.025240387672033064,1.0,0.0,0.020436982313791912,0.017730144354013298,2.0,0.0,0.017730144354013298,0.01665943096845578,1.0,1.0,0.01665943096845578,0.017122938082768366
356,p016,6.0,A,F,0.0,0.0,0.0,1,1.0,0.0,0.0,1.0,0.9698818891476362,0.9616521199544271,1.0,0.0,0.08202391404371995,0.08181708898299779,1.0,0.0,0.08181708898299779,0.08348324359991612,2.0,0.0,0.08348324359991612,0.08514806551811023,0.0,1.0,0.08514806551811023,0.08609928840245956
357,p007,6.0,A,F,0.0,1.0,0.0,1,1.0,1.0,1.0,0.0,0.08047783680451222,0.08202391404371995,1.0,0.0,0.08202391404371995,0.08181708898299779,2.0,0.0,0.08181708898299779,0.08348324359991612,1.0,0.0,0.08348324359991612,0.08514806551811023,2.0,,0.08514806551811023,0.08609928840245956
361,p006,6.0,A,F,0.0,0.0,0.0,1,1.0,1.0,1.0,1.0,0.08047783680451222,0.08202391404371995,1.0,1.0,0.05907118626129933,0.05874714484581581,1.0,0.0,0.049541882979564175,0.05062967080336351,2.0,1.0,0.05062967080336351,0.05127246563251202,0.0,,0.04544109258896265,0.04836102632375864
362,p127,5.0,B,M,1.0,1.0,0.0,1,1.0,0.0,1.0,0.0,0.9698818891476362,0.9616521199544271,0.0,1.0,0.9616521199544271,0.959145766038161,1.0,0.0,0.0731184604840401,0.07467131125621307,1.0,0.0,0.07467131125621307,0.0760338489825909,0.0,,0.0760338489825909,0.0768125668550149
368,p056,5.0,A,M,1.0,0.0,1.0,1,2.0,1.0,2.0,1.0,0.4011278396997696,0.3178064150687976,2.0,0.0,0.2673568236522185,0.17148072902972883,1.0,0.0,0.17148072902972883,0.07868359639094426,1.0,0.0,0.07868359639094426,0.07984286699539576,2.0,,0.07984286699539576,0.0806266222244654
381,p005,5.0,A,F,0.0,0.0,0.0,1,2.0,1.0,2.0,1.0,0.4011278396997696,0.3178064150687976,0.0,1.0,0.2673568236522185,0.17148072902972883,2.0,0.0,0.10607460217598157,0.06645977191435985,1.0,,0.06645977191435985,0.036091321553939425,0.0,,0.036091321553939425,0.03697074376619779
394,p126,6.0,B,F,0.0,1.0,1.0,1,1.0,0.0,1.0,0.0,0.9698818891476362,0.9616521199544271,1.0,0.0,0.9616521199544271,0.959145766038161,1.0,0.0,0.959145766038161,0.9539074041904547,2.0,0.0,0.9539074041904547,0.950863764836238,0.0,0.0,0.950863764836238,0.9470786070212339
416,p046,8.0,A,M,1.0,1.0,1.0,1,1.0,1.0,1.0,0.0,0.08047783680451222,0.08202391404371995,1.0,1.0,0.08202391404371995,0.08181708898299779,1.0,0.0,0.05872829143817608,0.060031817509577826,2.0,0.0,0.060031817509577826,0.06100354439172989,0.0,1.0,0.06100354439172989,0.06186491403824244
425,p119,5.0,B,M,1.0,1.0,1.0,1,0.0,1.0,1.0,0.0,0.10245858705960788,0.10389416034405048,2.0,1.0,0.10389416034405048,0.1055912849230644,0.0,1.0,0.035470467347365156,0.032963233116345525,0.0,0.0,0.026215418791159604,0.023919663368127286,2.0,0.0,0.023919663368127286,0.023517978497040577
432,p054,8.0,A,M,1.0,1.0,0.0,1,0.0,1.0,1.0,1.0,0.10245858705960788,0.10389416034405048,2.0,1.0,0.06974409788082807,0.07088332298474434,0.0,0.0,0.026262167172554213,0.02495489517847697,1.0,0.0,0.026262167172554213,0.02495489517847697,0.0,0.0,0.02495489517847697,0.024928851005358573
444,p057,8.0,A,F,0.0,1.0,1.0,1,2.0,1.0,0.0,0.0,0.4011278396997696,0.3178064150687976,2.0,1.0,0.4011278396997696,0.3178064150687976,1.0,0.0,0.26154703971667165,0.1692970960568159,2.0,0.0,0.1692970960568159,0.07860160485292092,1.0,0.0,0.07860160485292092,0.07964804233648838
445,p129,6.0,B,F,0.0,1.0,1.0,1,2.0,1.0,2.0,1.0,0.4011278396997696,0.3178064150687976,2.0,0.0,0.2673568236522185,0.17148072902972883,2.0,0.0,0.17148072902972883,0.07868359639094426,1.0,0.0,0.07868359639094426,0.07984286699539576,1.0,0.0,0.07984286699539576,0.0806266222244654
446,p024,7.0,A,M,1.0,0.0,0.0,1,1.0,0.0,1.0,0.0,0.9698818891476362,0.9616521199544271,2.0,1.0,0.9616521199544271,0.959145766038161,1.0,0.0,0.3123774895301232,0.17650925807463816,2.0,,0.17650925807463816,0.17855583093105218,2.0,,0.17855583093105218,0.17970053354899088
450,p039,7.0,A,M,1.0,0.0,0.0,1,0.0,1.0,2.0,1.0,0.10245858705960788,0.10389416034405048,1.0,1.0,0.02797090395902976,0.025240387672033064,1.0,0.0,0.020436982313791912,0.017730144354013298,1.0,0.0,0.017730144354013298,0.01665943096845578,2.0,,0.01665943096845578,0.017122938082768366
460,p031,7.0,A,F,0.0,1.0,0.0,1,2.0,1.0,2.0,0.0,0.4011278396997696,0.3178064150687976,2.0,0.0,0.3178064150687976,0.21293317354642427,1.0,0.0,0.21293317354642427,0.10531836289625901,1.0,0.0,0.10531836289625901,0.10693102616530198,1.0,,0.10693102616530198,0.1080308571839944
464,p043,8.0,A,M,1.0,1.0,0.0,1,1.0,1.0,2.0,1.0,0.08047783680451222,0.08202391404371995,0.0,1.0,0.0337372437501565,0.030547487430083446,0.0,0.0,0.029730047935094588,0.026543452189518854,1.0,0.0,0.026543452189518854,0.02382741371790568,0.0,1.0,0.02382741371790568,0.024501672157874473
503,p134,5.0,B,M,1.0,0.0,0.0,1,1.0,1.0,1.0,0.0,0.08047783680451222,0.08202391404371995,1.0,0.0,0.08202391404371995,0.08181708898299779,1.0,0.0,0.08181708898299779,0.08348324359991612,2.0,0.0,0.08348324359991612,0.08514806551811023,0.0,0.0,0.08514806551811023,0.08609928840245956
516,p003,5.0,A,M,1.0,1.0,1.0,1,2.0,1.0,2.0,0.0,0.4011278396997696,0.3178064150687976,2.0,1.0,0.3178064150687976,0.21293317354642427,0.0,0.0,0.1692970960568159,0.07860160485292092,1.0,0.0,0.1692970960568159,0.07860160485292092,2.0,0.0,0.07860160485292092,0.07964804233648838
520,p055,6.0,A,M,1.0,1.0,0.0,1,1.0,0.0,0.0,0.0,0.9698818891476362,0.9616521199544271,1.0,0.0,0.9616521199544271,0.959145766038161,1.0,0.0,0.959145766038161,0.9539074041904547,0.0,,0.9539074041904547,0.950863764836238,1.0,,0.950863764836238,0.9470786070212339
532,p140,5.0,B,F,0.0,0.0,1.0,1,0.0,1.0,1.0,0.0,0.10245858705960788,0.10389416034405048,1.0,0.0,0.10389416034405048,0.1055912849230644,0.0,0.0,0.1055912849230644,0.10530941302959736,1.0,0.0,0.10530941302959736,0.10757294679299378,1.0,0.0,0.10757294679299378,0.10943747789431842
556,p114,5.0,B,F,0.0,0.0,0.0,1,0.0,1.0,0.0,1.0,0.10245858705960788,0.10389416034405048,1.0,1.0,0.0778505374223758,0.07918415314111954,1.0,0.0,0.06167995624053173,0.06131557929210174,1.0,0.0,0.06131557929210174,0.06261970446659969,1.0,1.0,0.06261970446659969,0.06375816540840344
557,p015,7.0,A,M,1.0,0.0,1.0,1,0.0,0.0,0.0,1.0,0.982697022266877,0.9698818891476362,0.0,0.0,0.10389416034405048,0.1055912849230644,0.0,0.0,0.10389416034405048,0.1055912849230644,0.0,0.0,0.1055912849230644,0.10530941302959736,0.0,1.0,0.1055912849230644,0.10530941302959736
579,p109,6.0,B,M,1.0,0.0,0.0,1,1.0,1.0,2.0,0.0,0.08047783680451222,0.08202391404371995,0.0,1.0,0.08202391404371995,0.08181708898299779,2.0,0.0,0.05907118626129933,0.05874714484581581,1.0,0.0,0.05874714484581581,0.06005775011502779,1.0,1.0,0.06005775011502779,0.06124406594496507
580,p037,7.0,A,M,1.0,1.0,1.0,1,2.0,1.0,1.0,1.0,0.4011278396997696,0.3178064150687976,2.0,1.0,0.09262367395254281,0.05949780268546862,0.0,0.0,0.04848796282059107,0.031230935683617227,1.0,0.0,0.04848796282059107,0.031230935683617227,0.0,0.0,0.031230935683617227,0.03198115030924479
582,p042,8.0,A,F,0.0,1.0,1.0,1,1.0,1.0,0.0,1.0,0.08047783680451222,0.08202391404371995,1.0,1.0,0.0613862856840476,0.06123735354496883,1.0,0.0,0.05150036934094551,0.05266030629475912,0.0,0.0,0.05266030629475912,0.053484189204680614,1.0,,0.053484189204680614,0.05428893749530499
584,p022,7.0,A,M,1.0,1.0,0.0,1,1.0,0.0,2.0,0.0,0.9698818891476362,0.9616521199544271,1.0,1.0,0.9616521199544271,0.959145766038161,1.0,0.0,0.07169880011142829,0.07328658837538499,1.0,0.0,0.07328658837538499,0.07448335794302133,0.0,0.0,0.07448335794302133,0.07538475134433845
589,p102,5.0,B,M,1.0,0.0,1.0,1,1.0,1.0,2.0,1.0,0.08047783680451222,0.08202391404371995,0.0,1.0,0.0337372437501565,0.030547487430083446,1.0,0.0,0.029730047935094588,0.026543452189518854,1.0,0.0,0.026543452189518854,0.02382741371790568,1.0,1.0,0.02382741371790568,0.024501672157874473
596,p113,6.0,B,F,0.0,0.0,0.0,1,2.0,1.0,2.0,0.0,0.4011278396997696,0.3178064150687976,2.0,0.0,0.3178064150687976,0.21293317354642427,1.0,0.0,0.21293317354642427,0.10531836289625901,2.0,0.0,0.10531836289625901,0.10693102616530198,0.0,1.0,0.10693102616530198,0.1080308571839944
632,p124,5.0,B,M,1.0,1.0,0.0,1,1.0,1.0,1.0,1.0,0.08047783680451222,0.08202391404371995,0.0,1.0,0.05907118626129933,0.05874714484581581,0.0,1.0,0.04829286917662009,0.049384221052512146,1.0,0.0,0.04385797794048603,0.04481694637200771,1.0,1.0,0.04481694637200771,0.045323500266441934
642,p032,6.0,A,F,0.0,1.0,1.0,1,1.0,1.0,1.0,1.0,0.08047783680451222,0.08202391404371995,1.0,1.0,0.05907118626129933,0.05874714484581581,1.0,0.0,0.049541882979564175,0.05062967080336351,0.0,0.0,0.05062967080336351,0.05127246563251202,0.0,1.0,0.05127246563251202,0.05222406142797226
668,p138,4.0,B,F,0.0,0.0,0.0,1,1.0,1.0,0.0,1.0,0.08047783680451222,0.08202391404371995,0.0,1.0,0.0613862856840476,0.06123735354496883,1.0,0.0,0.05129823317894569,0.050989291606805265,0.0,0.0,0.050989291606805265,0.05215274981963329,0.0,1.0,0.05215274981963329,0.053206394880245894
681,p012,6.0,A,M,1.0,1.0,1.0,1,1.0,0.0,0.0,1.0,0.9698818891476362,0.9616521199544271,0.0,1.0,0.08202391404371995,0.08181708898299779,2.0,0.0,0.05907118626129933,0.05874714484581581,1.0,1.0,0.05874714484581581,0.06005775011502779,0.0,,0.049758605467967496,0.05043139213170761
687,p013,6.0,A,F,0.0,0.0,1.0,1,0.0,1.0,1.0,1.0,0.10245858705960788,0.10389416034405048,0.0,1.0,0.06974409788082807,0.07088332298474434,1.0,0.0,0.056959684078509994,0.056781646532890126,1.0,0.0,0.056781646532890126,0.05796516858614408,1.0,0.0,0.05796516858614408,0.05910807389479417
707,p025,7.0,A,F,0.0,0.0,1.0,1,1.0,1.0,2.0,1.0,0.08047783680451222,0.08202391404371995,2.0,0.0,0.0337372437501565,0.030547487430083446,1.0,0.0,0.030547487430083446,0.02698842990092742,1.0,0.0,0.02698842990092742,0.027755529452592898,2.0,0.0,0.027755529452592898,0.02794226621970152
712,p117,6.0,B,F,0.0,0.0,0.0,1,2.0,0.0,1.0,0.0,0.9698818891476362,0.9616521199544271,0.0,1.0,0.9616521199544271,0.959145766038161,1.0,0.0,0.0731184604840401,0.07467131125621307,2.0,0.0,0.07467131125621307,0.0760338489825909,1.0,0.0,0.0760338489825909,0.0768125668550149
724,p010,7.0,A,F,0.0,1.0,1.0,1,2.0,1.0,1.0,0.0,0.4011278396997696,0.3178064150687976,2.0,0.0,0.3178064150687976,0.21293317354642427,1.0,0.0,0.21293317354642427,0.10531836289625901,2.0,0.0,0.10531836289625901,0.10693102616530198,0.0,,0.10693102616530198,0.1080308571839944
735,p026,6.0,A,F,0.0,0.0,0.0,1,0.0,0.0,1.0,1.0,0.982697022266877,0.9698818891476362,1.0,1.0,0.08047783680451222,0.08202391404371995,1.0,0.0,0.05907118626129933,0.05874714484581581,0.0,0.0,0.05874714484581581,0.06005775011502779,1.0,1.0,0.06005775011502779,0.06124406594496507
741,p058,7.0,A,M,1.0,0.0,1.0,1,2.0,1.0,2.0,1.0,0.4011278396997696,0.3178064150687976,0.0,1.0,0.2673568236522185,0.17148072902972883,1.0,0.0,0.10607460217598157,0.06645977191435985,2.0,1.0,0.06645977191435985,0.036091321553939425,0.0,,0.03383784722059201,0.03459574626042293
743,p011,6.0,A,M,1.0,0.0,1.0,1,1.0,1.0,0.0,1.0,0.08047783680451222,0.08202391404371995,1.0,1.0,0.0613862856840476,0.06123735354496883,1.0,0.0,0.05150036934094551,0.05266030629475912,0.0,0.0,0.05266030629475912,0.053484189204680614,0.0,1.0,0.053484189204680614,0.05428893749530499
750,p106,5.0,B,F,0.0,0.0,1.0,1,1.0,1.0,1.0,1.0,0.08047783680451222,0.08202391404371995,1.0,1.0,0.05907118626129933,0.05874714484581581,1.0,0.0,0.049541882979564175,0.05062967080336351,1.0,0.0,0.05062967080336351,0.05127246563251202,0.0,0.0,0.05127246563251202,0.05222406142797226
753,p052,8.0,A,M,1.0,0.0,1.0,1,1.0,0.0,1.0,1.0,0.9698818891476362,0.9616521199544271,0.0,0.0,0.07343728114397098,0.0731184604840401,1.0,0.0,0.0731184604840401,0.07467131125621307,0.0,0.0,0.07467131125621307,0.0760338489825909,1.0,0.0,0.0760338489825909,0.0768125668550149
