number run,"Condition (left=0, middle=1, actual=2)",round (0-no learning),number of moves,"real 7-puzzle OR ? 7-puzzle (0=real, 1=?)"
0,0,0,110.0,0
0,0,1,37.0,0
0,0,2,91.0,0
0,0,3,160.0,0
0,0,4,13.0,0
0,0,5,49.0,0
0,0,6,156.0,0
1,0,0,129.0,0
1,0,1,129.0,0
1,0,2,74.0,0
1,0,3,65.0,0
1,0,4,117.0,0
1,0,5,116.0,0
1,0,6,13.0,0
2,0,0,30.0,0
2,0,1,103.0,0
2,0,2,66.0,0
2,0,3,107.0,0
2,0,4,100.0,0
2,0,5,98.0,0
2,0,6,108.0,0
3,0,0,113.0,0
3,0,1,107.0,0
3,0,2,235.0,0
3,0,3,167.0,0
3,0,4,154.0,0
3,0,5,13.0,0
3,0,6,85.0,0
4,0,0,142.0,0
4,0,1,39.0,0
4,0,2,52.0,0
4,0,3,63.0,0
4,0,4,70.0,0
4,0,5,233.0,0
4,0,6,95.0,0
5,0,0,107.0,0
5,0,1,98.0,0
5,0,2,159.0,0
5,0,3,104.0,0
5,0,4,13.0,0
5,0,5,13.0,0
5,0,6,13.0,0
6,0,0,120.0,0
6,0,1,187.0,0
6,0,2,209.0,0
6,0,3,15.0,0
6,0,4,13.0,0
6,0,5,79.0,0
6,0,6,68.0,0
7,0,0,209.0,0
7,0,1,126.0,0
7,0,2,33.0,0
7,0,3,64.0,0
7,0,4,160.0,0
7,0,5,13.0,0
7,0,6,13.0,0
8,0,0,102.0,0
8,0,1,66.0,0
8,0,2,99.0,0
8,0,3,127.0,0
8,0,4,120.0,0
8,0,5,87.0,0
8,0,6,164.0,0
9,0,0,25.0,0
9,0,1,156.0,0
9,0,2,115.0,0
9,0,3,13.0,0
9,0,4,28.0,0
9,0,5,13.0,0
9,0,6,13.0,0
10,0,0,60.0,0
10,0,1,102.0,0
10,0,2,58.0,0
10,0,3,106.0,0
10,0,4,154.0,0
10,0,5,114.0,0
10,0,6,108.0,0
11,0,0,84.0,0
11,0,1,114.0,0
11,0,2,91.0,0
11,0,3,172.0,0
11,0,4,121.0,0
11,0,5,13.0,0
11,0,6,146.0,0
12,0,0,32.0,0
12,0,1,38.0,0
12,0,2,136.0,0
12,0,3,116.0,0
12,0,4,245.0,0
12,0,5,51.0,0
12,0,6,150.0,0
13,0,0,30.0,0
13,0,1,169.0,0
13,0,2,74.0,0
13,0,3,111.0,0
13,0,4,161.0,0
13,0,5,13.0,0
13,0,6,13.0,0
14,0,0,141.0,0
14,0,1,88.0,0
14,0,2,207.0,0
14,0,3,101.0,0
14,0,4,85.0,0
14,0,5,13.0,0
14,0,6,69.0,0
15,0,0,248.0,0
15,0,1,141.0,0
15,0,2,105.0,0
15,0,3,93.0,0
15,0,4,130.0,0
15,0,5,13.0,0
15,0,6,106.0,0
16,0,0,110.0,0
16,0,1,92.0,0
16,0,2,33.0,0
16,0,3,76.0,0
16,0,4,121.0,0
16,0,5,13.0,0
16,0,6,89.0,0
17,0,0,122.0,0
17,0,1,243.0,0
17,0,2,54.0,0
17,0,3,56.0,0
17,0,4,81.0,0
17,0,5,76.0,0
17,0,6,92.0,0
18,0,0,211.0,0
18,0,1,105.0,0
18,0,2,116.0,0
18,0,3,82.0,0
18,0,4,139.0,0
18,0,5,47.0,0
18,0,6,91.0,0
19,0,0,126.0,0
19,0,1,152.0,0
19,0,2,76.0,0
19,0,3,99.0,0
19,0,4,111.0,0
19,0,5,155.0,0
19,0,6,91.0,0
20,0,0,162.0,0
20,0,1,27.0,0
20,0,2,52.0,0
20,0,3,90.0,0
20,0,4,114.0,0
20,0,5,13.0,0
20,0,6,165.0,0
21,0,0,52.0,0
21,0,1,71.0,0
21,0,2,116.0,0
21,0,3,224.0,0
21,0,4,175.0,0
21,0,5,58.0,0
21,0,6,13.0,0
22,0,0,108.0,0
22,0,1,79.0,0
22,0,2,88.0,0
22,0,3,116.0,0
22,0,4,174.0,0
22,0,5,88.0,0
22,0,6,131.0,0
23,0,0,192.0,0
23,0,1,142.0,0
23,0,2,114.0,0
23,0,3,191.0,0
23,0,4,30.0,0
23,0,5,14.0,0
23,0,6,78.0,0
24,0,0,56.0,0
24,0,1,120.0,0
24,0,2,79.0,0
24,0,3,82.0,0
24,0,4,52.0,0
24,0,5,13.0,0
24,0,6,127.0,0
25,0,0,73.0,0
25,0,1,137.0,0
25,0,2,105.0,0
25,0,3,181.0,0
25,0,4,158.0,0
25,0,5,13.0,0
25,0,6,13.0,0
26,0,0,144.0,0
26,0,1,131.0,0
26,0,2,91.0,0
26,0,3,133.0,0
26,0,4,66.0,0
26,0,5,199.0,0
26,0,6,37.0,0
27,0,0,102.0,0
27,0,1,44.0,0
27,0,2,209.0,0
27,0,3,139.0,0
27,0,4,80.0,0
27,0,5,152.0,0
27,0,6,13.0,0
28,0,0,181.0,0
28,0,1,86.0,0
28,0,2,109.0,0
28,0,3,137.0,0
28,0,4,130.0,0
28,0,5,13.0,0
28,0,6,13.0,0
29,0,0,231.0,0
29,0,1,58.0,0
29,0,2,114.0,0
29,0,3,104.0,0
29,0,4,196.0,0
29,0,5,13.0,0
29,0,6,13.0,0
0,1,0,108.0,0
0,1,1,84.0,0
0,1,2,13.0,0
0,1,3,13.0,0
0,1,4,13.0,0
0,1,5,13.0,0
0,1,6,13.0,0
1,1,0,57.0,0
1,1,1,121.0,0
1,1,2,13.0,0
1,1,3,13.0,0
1,1,4,13.0,0
1,1,5,13.0,0
1,1,6,13.0,0
2,1,0,148.0,0
2,1,1,98.0,0
2,1,2,92.0,0
2,1,3,13.0,0
2,1,4,13.0,0
2,1,5,13.0,0
2,1,6,13.0,0
3,1,0,149.0,0
3,1,1,43.0,0
3,1,2,13.0,0
3,1,3,13.0,0
3,1,4,13.0,0
3,1,5,13.0,0
3,1,6,13.0,0
4,1,0,141.0,0
4,1,1,83.0,0
4,1,2,203.0,0
4,1,3,13.0,0
4,1,4,13.0,0
4,1,5,13.0,0
4,1,6,13.0,0
5,1,0,158.0,0
5,1,1,48.0,0
5,1,2,13.0,0
5,1,3,13.0,0
5,1,4,13.0,0
5,1,5,13.0,0
5,1,6,13.0,0
6,1,0,154.0,0
6,1,1,90.0,0
6,1,2,134.0,0
6,1,3,13.0,0
6,1,4,13.0,0
6,1,5,13.0,0
6,1,6,13.0,0
7,1,0,146.0,0
7,1,1,66.0,0
7,1,2,36.0,0
7,1,3,13.0,0
7,1,4,13.0,0
7,1,5,13.0,0
7,1,6,13.0,0
8,1,0,78.0,0
8,1,1,68.0,0
8,1,2,142.0,0
8,1,3,13.0,0
8,1,4,13.0,0
8,1,5,13.0,0
8,1,6,13.0,0
9,1,0,89.0,0
9,1,1,44.0,0
9,1,2,13.0,0
9,1,3,13.0,0
9,1,4,13.0,0
9,1,5,13.0,0
9,1,6,13.0,0
10,1,0,91.0,0
10,1,1,157.0,0
10,1,2,197.0,0
10,1,3,13.0,0
10,1,4,13.0,0
10,1,5,13.0,0
10,1,6,13.0,0
11,1,0,145.0,0
11,1,1,13.0,0
11,1,2,13.0,0
11,1,3,154.0,0
11,1,4,13.0,0
11,1,5,13.0,0
11,1,6,13.0,0
12,1,0,90.0,0
12,1,1,119.0,0
12,1,2,13.0,0
12,1,3,13.0,0
12,1,4,13.0,0
12,1,5,13.0,0
12,1,6,13.0,0
13,1,0,141.0,0
13,1,1,110.0,0
13,1,2,13.0,0
13,1,3,13.0,0
13,1,4,13.0,0
13,1,5,13.0,0
13,1,6,13.0,0
14,1,0,102.0,0
14,1,1,117.0,0
14,1,2,104.0,0
14,1,3,13.0,0
14,1,4,13.0,0
14,1,5,13.0,0
14,1,6,13.0,0
15,1,0,115.0,0
15,1,1,151.0,0
15,1,2,137.0,0
15,1,3,13.0,0
15,1,4,13.0,0
15,1,5,13.0,0
15,1,6,13.0,0
16,1,0,146.0,0
16,1,1,13.0,0
16,1,2,114.0,0
16,1,3,126.0,0
16,1,4,13.0,0
16,1,5,13.0,0
16,1,6,13.0,0
17,1,0,110.0,0
17,1,1,96.0,0
17,1,2,13.0,0
17,1,3,175.0,0
17,1,4,13.0,0
17,1,5,13.0,0
17,1,6,13.0,0
18,1,0,127.0,0
18,1,1,37.0,0
18,1,2,122.0,0
18,1,3,13.0,0
18,1,4,13.0,0
18,1,5,13.0,0
18,1,6,13.0,0
19,1,0,59.0,0
19,1,1,264.0,0
19,1,2,13.0,0
19,1,3,163.0,0
19,1,4,13.0,0
19,1,5,13.0,0
19,1,6,13.0,0
20,1,0,82.0,0
20,1,1,78.0,0
20,1,2,13.0,0
20,1,3,13.0,0
20,1,4,13.0,0
20,1,5,13.0,0
20,1,6,13.0,0
21,1,0,135.0,0
21,1,1,61.0,0
21,1,2,107.0,0
21,1,3,13.0,0
21,1,4,13.0,0
21,1,5,13.0,0
21,1,6,13.0,0
22,1,0,192.0,0
22,1,1,205.0,0
22,1,2,13.0,0
22,1,3,13.0,0
22,1,4,13.0,0
22,1,5,13.0,0
22,1,6,13.0,0
23,1,0,137.0,0
23,1,1,65.0,0
23,1,2,26.0,0
23,1,3,13.0,0
23,1,4,13.0,0
23,1,5,13.0,0
23,1,6,13.0,0
24,1,0,208.0,0
24,1,1,175.0,0
24,1,2,13.0,0
24,1,3,13.0,0
24,1,4,13.0,0
24,1,5,13.0,0
24,1,6,13.0,0
25,1,0,102.0,0
25,1,1,170.0,0
25,1,2,13.0,0
25,1,3,13.0,0
25,1,4,13.0,0
25,1,5,13.0,0
25,1,6,13.0,0
26,1,0,111.0,0
26,1,1,79.0,0
26,1,2,13.0,0
26,1,3,13.0,0
26,1,4,13.0,0
26,1,5,13.0,0
26,1,6,13.0,0
27,1,0,58.0,0
27,1,1,49.0,0
27,1,2,57.0,0
27,1,3,13.0,0
27,1,4,13.0,0
27,1,5,13.0,0
27,1,6,13.0,0
28,1,0,145.0,0
28,1,1,140.0,0
28,1,2,13.0,0
28,1,3,13.0,0
28,1,4,13.0,0
28,1,5,13.0,0
28,1,6,13.0,0
29,1,0,219.0,0
29,1,1,104.0,0
29,1,2,208.0,0
29,1,3,13.0,0
29,1,4,13.0,0
29,1,5,13.0,0
29,1,6,13.0,0
0,2,0,106.0,0
0,2,1,112.0,0
0,2,2,13.0,0
0,2,3,138.0,0
0,2,4,13.0,0
0,2,5,13.0,0
0,2,6,13.0,0
1,2,0,125.0,0
1,2,1,122.0,0
1,2,2,13.0,0
1,2,3,98.0,0
1,2,4,13.0,0
1,2,5,13.0,0
1,2,6,13.0,0
2,2,0,48.0,0
2,2,1,15.0,0
2,2,2,14.0,0
2,2,3,57.0,0
2,2,4,13.0,0
2,2,5,13.0,0
2,2,6,13.0,0
3,2,0,121.0,0
3,2,1,76.0,0
3,2,2,164.0,0
3,2,3,156.0,0
3,2,4,13.0,0
3,2,5,13.0,0
3,2,6,13.0,0
4,2,0,94.0,0
4,2,1,74.0,0
4,2,2,139.0,0
4,2,3,124.0,0
4,2,4,13.0,0
4,2,5,135.0,0
4,2,6,13.0,0
5,2,0,69.0,0
5,2,1,89.0,0
5,2,2,111.0,0
5,2,3,96.0,0
5,2,4,13.0,0
5,2,5,215.0,0
5,2,6,13.0,0
6,2,0,168.0,0
6,2,1,143.0,0
6,2,2,66.0,0
6,2,3,51.0,0
6,2,4,13.0,0
6,2,5,94.0,0
6,2,6,13.0,0
7,2,0,98.0,0
7,2,1,87.0,0
7,2,2,15.0,0
7,2,3,138.0,0
7,2,4,13.0,0
7,2,5,13.0,0
7,2,6,13.0,0
8,2,0,138.0,0
8,2,1,77.0,0
8,2,2,65.0,0
8,2,3,163.0,0
8,2,4,13.0,0
8,2,5,13.0,0
8,2,6,13.0,0
9,2,0,93.0,0
9,2,1,101.0,0
9,2,2,13.0,0
9,2,3,72.0,0
9,2,4,13.0,0
9,2,5,13.0,0
9,2,6,13.0,0
10,2,0,39.0,0
10,2,1,13.0,0
10,2,2,13.0,0
10,2,3,132.0,0
10,2,4,13.0,0
10,2,5,13.0,0
10,2,6,13.0,0
11,2,0,107.0,0
11,2,1,195.0,0
11,2,2,147.0,0
11,2,3,136.0,0
11,2,4,13.0,0
11,2,5,13.0,0
11,2,6,13.0,0
12,2,0,86.0,0
12,2,1,166.0,0
12,2,2,84.0,0
12,2,3,110.0,0
12,2,4,13.0,0
12,2,5,13.0,0
12,2,6,13.0,0
13,2,0,182.0,0
13,2,1,82.0,0
13,2,2,141.0,0
13,2,3,13.0,0
13,2,4,13.0,0
13,2,5,13.0,0
13,2,6,13.0,0
14,2,0,49.0,0
14,2,1,75.0,0
14,2,2,13.0,0
14,2,3,60.0,0
14,2,4,13.0,0
14,2,5,13.0,0
14,2,6,13.0,0
15,2,0,135.0,0
15,2,1,125.0,0
15,2,2,151.0,0
15,2,3,75.0,0
15,2,4,13.0,0
15,2,5,13.0,0
15,2,6,13.0,0
16,2,0,181.0,0
16,2,1,128.0,0
16,2,2,134.0,0
16,2,3,85.0,0
16,2,4,13.0,0
16,2,5,13.0,0
16,2,6,13.0,0
17,2,0,93.0,0
17,2,1,90.0,0
17,2,2,13.0,0
17,2,3,17.0,0
17,2,4,13.0,0
17,2,5,13.0,0
17,2,6,13.0,0
18,2,0,147.0,0
18,2,1,61.0,0
18,2,2,13.0,0
18,2,3,118.0,0
18,2,4,13.0,0
18,2,5,96.0,0
18,2,6,13.0,0
19,2,0,70.0,0
19,2,1,124.0,0
19,2,2,13.0,0
19,2,3,127.0,0
19,2,4,13.0,0
19,2,5,13.0,0
19,2,6,13.0,0
20,2,0,66.0,0
20,2,1,89.0,0
20,2,2,57.0,0
20,2,3,101.0,0
20,2,4,13.0,0
20,2,5,13.0,0
20,2,6,13.0,0
21,2,0,74.0,0
21,2,1,95.0,0
21,2,2,13.0,0
21,2,3,225.0,0
21,2,4,13.0,0
21,2,5,13.0,0
21,2,6,13.0,0
22,2,0,162.0,0
22,2,1,111.0,0
22,2,2,80.0,0
22,2,3,51.0,0
22,2,4,13.0,0
22,2,5,13.0,0
22,2,6,13.0,0
23,2,0,103.0,0
23,2,1,135.0,0
23,2,2,125.0,0
23,2,3,94.0,0
23,2,4,13.0,0
23,2,5,13.0,0
23,2,6,13.0,0
24,2,0,155.0,0
24,2,1,173.0,0
24,2,2,137.0,0
24,2,3,129.0,0
24,2,4,13.0,0
24,2,5,13.0,0
24,2,6,13.0,0
25,2,0,102.0,0
25,2,1,95.0,0
25,2,2,75.0,0
25,2,3,152.0,0
25,2,4,13.0,0
25,2,5,13.0,0
25,2,6,13.0,0
26,2,0,91.0,0
26,2,1,161.0,0
26,2,2,108.0,0
26,2,3,179.0,0
26,2,4,13.0,0
26,2,5,13.0,0
26,2,6,13.0,0
27,2,0,144.0,0
27,2,1,75.0,0
27,2,2,155.0,0
27,2,3,131.0,0
27,2,4,13.0,0
27,2,5,13.0,0
27,2,6,13.0,0
28,2,0,89.0,0
28,2,1,65.0,0
28,2,2,15.0,0
28,2,3,111.0,0
28,2,4,13.0,0
28,2,5,161.0,0
28,2,6,13.0,0
29,2,0,154.0,0
29,2,1,110.0,0
29,2,2,13.0,0
29,2,3,150.0,0
29,2,4,13.0,0
29,2,5,13.0,0
29,2,6,13.0,0
